feature_left,feature_right,correlation,abs_correlation
mechanical_ventilation_chart_events_24h,vital_resp_rate_last_24h,0.10026009364029029,0.10026009364029029
vasopressor_on_at_alert,vital_temperature_c_min_24h,-0.10016830893154466,0.10016830893154466
lab_wbc_last_24h,vital_resp_rate_count_24h,-0.09974402949108292,0.09974402949108292
lab_wbc_min_24h,vital_resp_rate_count_24h,-0.09965774971158561,0.09965774971158561
vital_temperature_c_min_24h,vital_map_last_24h,0.09965181273026943,0.09965181273026943
vasopressor_active_24h,lab_lactate_max_24h,0.09946562356701745,0.09946562356701745
lab_wbc_last_24h,vital_temperature_c_count_24h,-0.0976732477333852,0.0976732477333852
lab_wbc_min_24h,vital_temperature_c_count_24h,-0.09759057321099428,0.09759057321099428
lab_creatinine_count_24h,vital_heart_rate_min_24h,0.09632237466906511,0.09632237466906511
vasopressor_on_at_alert,lab_creatinine_last_24h,0.09620985993037717,0.09620985993037717
lab_creatinine_max_24h,vital_heart_rate_max_24h,-0.09539263451736274,0.09539263451736274
lab_creatinine_last_24h,lab_lactate_count_24h,0.0946705669492334,0.0946705669492334
vital_map_last_24h,vital_map_count_24h,-0.09427537869091253,0.09427537869091253
vasopressor_active_24h,lab_creatinine_max_24h,0.09360006387303448,0.09360006387303448
vasopressor_event_count_24h,lab_platelets_min_24h,-0.09295462344041268,0.09295462344041268
vital_resp_rate_count_24h,vital_temperature_c_last_24h,0.09292757759936623,0.09292757759936623
lab_wbc_min_24h,vital_heart_rate_max_24h,-0.09236112735602957,0.09236112735602957
lab_wbc_max_24h,vital_heart_rate_max_24h,-0.09236112735602957,0.09236112735602957
lab_wbc_last_24h,vital_heart_rate_max_24h,-0.09236112735602957,0.09236112735602957
lab_platelets_count_24h,vital_spo2_last_24h,0.09192734670365828,0.09192734670365828
lab_wbc_last_24h,lab_platelets_min_24h,-0.09160518735998135,0.09160518735998135
lab_wbc_min_24h,lab_platelets_min_24h,-0.09131555003239832,0.09131555003239832
lab_creatinine_last_24h,vital_heart_rate_max_24h,-0.0906157694294848,0.0906157694294848
vital_resp_rate_count_24h,vital_spo2_last_24h,0.08996359091755496,0.08996359091755496
lab_wbc_count_24h,lab_platelets_count_24h,0.0898650076705204,0.0898650076705204
vital_heart_rate_last_24h,vital_spo2_count_24h,0.08975335620647928,0.08975335620647928
lab_creatinine_max_24h,vital_temperature_c_max_24h,-0.08962587943263173,0.08962587943263173
vital_heart_rate_count_24h,vital_map_last_24h,-0.0896223012633809,0.0896223012633809
lab_platelets_min_24h,vital_spo2_last_24h,0.0895136838124486,0.0895136838124486
in_icu_at_alert,lab_wbc_min_24h,-0.0893534686240712,0.0893534686240712
vital_heart_rate_count_24h,vital_temperature_c_last_24h,0.08925174656038234,0.08925174656038234
in_icu_at_alert,lab_wbc_last_24h,-0.08912003895152017,0.08912003895152017
vasopressor_event_count_24h,lab_platelets_last_24h,-0.08846104008983074,0.08846104008983074
vasopressor_on_at_alert,vital_spo2_last_24h,0.08733971671594172,0.08733971671594172
vital_resp_rate_max_24h,vital_spo2_last_24h,0.08727188749450682,0.08727188749450682
lab_creatinine_max_24h,vital_spo2_last_24h,0.08698163702165629,0.08698163702165629
in_icu_at_alert,lab_wbc_max_24h,-0.08695343138543067,0.08695343138543067
lab_platelets_count_24h,vital_temperature_c_max_24h,-0.08680312486902454,0.08680312486902454
lab_wbc_last_24h,lab_platelets_last_24h,-0.08592089620850993,0.08592089620850993
vital_heart_rate_last_24h,vital_resp_rate_count_24h,0.08567004779965644,0.08567004779965644
lab_wbc_min_24h,lab_platelets_last_24h,-0.08562719787474882,0.08562719787474882
vasopressor_active_24h,vital_temperature_c_last_24h,-0.08532337451776963,0.08532337451776963
lab_creatinine_count_24h,vital_resp_rate_max_24h,0.08527967933040201,0.08527967933040201
vasopressor_event_count_24h,lab_creatinine_last_24h,0.08520741590648394,0.08520741590648394
lab_creatinine_max_24h,lab_lactate_max_24h,0.08484196595171895,0.08484196595171895
vital_resp_rate_last_24h,vital_spo2_last_24h,0.0847158270130623,0.0847158270130623
lab_creatinine_last_24h,vital_temperature_c_max_24h,-0.08413203283709468,0.08413203283709468
lab_platelets_count_24h,vital_heart_rate_min_24h,0.08361668948663299,0.08361668948663299
lab_platelets_last_24h,vital_spo2_last_24h,0.08288781357213788,0.08288781357213788
mechanical_ventilation_chart_events_24h,vital_spo2_last_24h,0.08250553874859862,0.08250553874859862
vasopressor_on_at_alert,lab_platelets_min_24h,-0.08245979028160796,0.08245979028160796
vital_map_min_24h,vital_spo2_last_24h,0.08213548869003075,0.08213548869003075
anchor_age,lab_platelets_last_24h,-0.08145374165975774,0.08145374165975774
lab_wbc_max_24h,vital_map_count_24h,-0.08142701857647425,0.08142701857647425
vasopressor_event_count_24h,vital_spo2_min_24h,-0.08120582876800841,0.08120582876800841
lab_creatinine_last_24h,vital_spo2_last_24h,0.08059305165896687,0.08059305165896687
vital_heart_rate_last_24h,vital_spo2_last_24h,0.08048555625946102,0.08048555625946102
lab_wbc_max_24h,vital_spo2_count_24h,-0.08040536188490634,0.08040536188490634
vital_heart_rate_last_24h,vital_heart_rate_count_24h,0.08036979056197728,0.08036979056197728
lab_wbc_max_24h,vital_heart_rate_count_24h,-0.08024623235638965,0.08024623235638965
vital_heart_rate_count_24h,vital_spo2_last_24h,0.0801639162759563,0.0801639162759563
in_icu_at_alert,lab_lactate_max_24h,-0.07998384508508383,0.07998384508508383
anchor_age,lab_platelets_min_24h,-0.07985781231382813,0.07985781231382813
lab_wbc_count_24h,lab_lactate_last_24h,-0.07948188956952,0.07948188956952
lab_platelets_count_24h,vital_map_min_24h,-0.07924756333634037,0.07924756333634037
in_icu_at_alert,lab_wbc_count_24h,0.07920861786401315,0.07920861786401315
lab_lactate_count_24h,vital_resp_rate_max_24h,0.07920568342655984,0.07920568342655984
vasopressor_on_at_alert,lab_platelets_last_24h,-0.07918873979428195,0.07918873979428195
lab_wbc_max_24h,lab_platelets_min_24h,-0.0791040416891341,0.0791040416891341
lab_lactate_count_24h,vital_spo2_min_24h,-0.0782723854064769,0.0782723854064769
prior_positive_specimens_7d,vital_map_last_24h,-0.07813293271605559,0.07813293271605559
vasopressor_active_24h,lab_creatinine_last_24h,0.0776725053596785,0.0776725053596785
vital_heart_rate_max_24h,vital_temperature_c_min_24h,0.07742345644754045,0.07742345644754045
lab_platelets_last_24h,vital_heart_rate_last_24h,0.07718193251933002,0.07718193251933002
lab_wbc_max_24h,lab_platelets_last_24h,-0.07688950985959397,0.07688950985959397
lab_wbc_max_24h,vital_resp_rate_count_24h,-0.07684832348296361,0.07684832348296361
lab_platelets_count_24h,lab_creatinine_max_24h,0.07628636254279791,0.07628636254279791
mechanical_ventilation_chart_events_24h,lab_wbc_last_24h,-0.07549780772821851,0.07549780772821851
mechanical_ventilation_chart_events_24h,lab_wbc_min_24h,-0.07543697688914236,0.07543697688914236
vasopressor_event_count_24h,vital_resp_rate_last_24h,0.07541389103313817,0.07541389103313817
lab_creatinine_last_24h,vital_resp_rate_max_24h,-0.07535697904653373,0.07535697904653373
vasopressor_on_at_alert,vital_heart_rate_last_24h,0.07514951055982819,0.07514951055982819
lab_wbc_max_24h,vital_temperature_c_count_24h,-0.07475774622268366,0.07475774622268366
anchor_age,vital_resp_rate_max_24h,-0.073379800748577,0.073379800748577
vital_heart_rate_max_24h,vital_spo2_min_24h,-0.07333869966172042,0.07333869966172042
vital_heart_rate_min_24h,vital_temperature_c_count_24h,0.07331117961056163,0.07331117961056163
vasopressor_active_24h,vital_spo2_min_24h,-0.07275840837522747,0.07275840837522747
lab_platelets_count_24h,vital_temperature_c_last_24h,-0.07179556732014931,0.07179556732014931
anchor_age,vital_resp_rate_last_24h,-0.07171295573310732,0.07171295573310732
mechanical_ventilation_chart_events_24h,vital_heart_rate_max_24h,0.07145426722552406,0.07145426722552406
vasopressor_event_count_24h,vital_temperature_c_min_24h,-0.07126033563869183,0.07126033563869183
lab_creatinine_max_24h,vital_resp_rate_max_24h,-0.07106464470270178,0.07106464470270178
vital_temperature_c_max_24h,vital_map_last_24h,0.07077669260718461,0.07077669260718461
anchor_age,lab_wbc_max_24h,0.07057540330107931,0.07057540330107931
lab_lactate_last_24h,vital_resp_rate_last_24h,0.07043705482547855,0.07043705482547855
lab_platelets_count_24h,vital_temperature_c_min_24h,-0.06988093572901746,0.06988093572901746
vasopressor_on_at_alert,vital_spo2_min_24h,-0.06986547604843131,0.06986547604843131
lab_wbc_count_24h,lab_lactate_max_24h,-0.06968010896238508,0.06968010896238508
lab_wbc_count_24h,vital_map_min_24h,0.0687857930248154,0.0687857930248154
vital_map_last_24h,vital_spo2_last_24h,0.06868597391735354,0.06868597391735354
vital_resp_rate_last_24h,vital_temperature_c_min_24h,0.06818170576164698,0.06818170576164698
vasopressor_event_count_24h,vital_spo2_last_24h,0.0681554829071441,0.0681554829071441
mechanical_ventilation_chart_events_24h,lab_lactate_max_24h,0.0679471664703514,0.0679471664703514
lab_platelets_min_24h,vital_heart_rate_last_24h,0.06767907688501439,0.06767907688501439
lab_wbc_last_24h,lab_platelets_count_24h,0.06727174183846032,0.06727174183846032
lab_wbc_min_24h,lab_platelets_count_24h,0.06646471247066688,0.06646471247066688
lab_creatinine_max_24h,vital_map_count_24h,0.06641142580420717,0.06641142580420717
lab_creatinine_count_24h,vital_temperature_c_max_24h,-0.06549391943964894,0.06549391943964894
lab_lactate_last_24h,vital_temperature_c_count_24h,0.06506994667761945,0.06506994667761945
vital_heart_rate_count_24h,vital_spo2_min_24h,-0.06358092620774232,0.06358092620774232
anchor_age,lab_wbc_last_24h,0.06350240990103997,0.06350240990103997
vasopressor_active_24h,vital_resp_rate_last_24h,0.06347325446088833,0.06347325446088833
in_icu_at_alert,vital_map_last_24h,-0.06331128334292602,0.06331128334292602
anchor_age,lab_wbc_min_24h,0.06330907740666628,0.06330907740666628
vital_map_last_24h,vital_spo2_count_24h,-0.06277688160613604,0.06277688160613604
mechanical_ventilation_24h,lab_wbc_last_24h,-0.06277147549214389,0.06277147549214389
mechanical_ventilation_24h,lab_wbc_min_24h,-0.06270586335151086,0.06270586335151086
lab_creatinine_max_24h,vital_heart_rate_count_24h,0.06264420982667959,0.06264420982667959
lab_lactate_max_24h,vital_heart_rate_last_24h,-0.06189950029837691,0.06189950029837691
lab_wbc_min_24h,lab_creatinine_max_24h,0.06174186966977277,0.06174186966977277
prior_positive_specimens_24h,vital_spo2_min_24h,-0.061707689834709735,0.061707689834709735
lab_wbc_last_24h,lab_creatinine_max_24h,0.06165711715679299,0.06165711715679299
lab_creatinine_last_24h,vital_resp_rate_last_24h,-0.06123528870283674,0.06123528870283674
prior_positive_specimens_7d,lab_creatinine_last_24h,-0.060983029847336244,0.060983029847336244
lab_lactate_max_24h,vital_temperature_c_count_24h,0.06061107588807016,0.06061107588807016
lab_wbc_last_24h,lab_lactate_count_24h,0.06056082436556991,0.06056082436556991
prior_positive_specimens_7d,lab_creatinine_max_24h,-0.06010997575823017,0.06010997575823017
vital_map_last_24h,vital_spo2_min_24h,0.05990405325152916,0.05990405325152916
lab_wbc_min_24h,lab_lactate_count_24h,0.05985571395285277,0.05985571395285277
lab_creatinine_max_24h,vital_spo2_count_24h,0.0589303139741306,0.0589303139741306
vital_temperature_c_min_24h,vital_spo2_min_24h,0.058720246426837215,0.058720246426837215
lab_wbc_min_24h,lab_creatinine_last_24h,0.05863421821982325,0.05863421821982325
lab_wbc_last_24h,lab_creatinine_last_24h,0.05853726757359969,0.05853726757359969
vital_temperature_c_count_24h,vital_spo2_last_24h,0.058506251228675615,0.058506251228675615
vasopressor_event_count_24h,vital_temperature_c_max_24h,0.058476642970269284,0.058476642970269284
in_icu_at_alert,vital_heart_rate_min_24h,0.05819535687513511,0.05819535687513511
vital_temperature_c_min_24h,vital_map_count_24h,-0.057989550405341005,0.057989550405341005
lab_platelets_last_24h,vital_resp_rate_max_24h,0.05792201298565713,0.05792201298565713
lab_creatinine_max_24h,vital_resp_rate_count_24h,0.057730196605605404,0.057730196605605404
lab_creatinine_last_24h,vital_map_count_24h,0.05708469329316738,0.05708469329316738
mechanical_ventilation_24h,vital_heart_rate_last_24h,0.05695465759956216,0.05695465759956216
mechanical_ventilation_chart_events_24h,lab_wbc_max_24h,-0.05694605953399151,0.05694605953399151
lab_creatinine_count_24h,vital_heart_rate_max_24h,0.05690356264727157,0.05690356264727157
lab_platelets_count_24h,vital_resp_rate_last_24h,-0.05673414672227582,0.05673414672227582
lab_platelets_count_24h,lab_creatinine_last_24h,0.05657016961114347,0.05657016961114347
prior_positive_specimens_24h,vital_heart_rate_max_24h,-0.0564851529840436,0.0564851529840436
lab_platelets_last_24h,vital_spo2_min_24h,0.056349508041264415,0.056349508041264415
lab_lactate_last_24h,vital_heart_rate_max_24h,0.056289833792278844,0.056289833792278844
lab_creatinine_max_24h,vital_resp_rate_last_24h,-0.05590797785368099,0.05590797785368099
vasopressor_active_24h,vital_spo2_last_24h,0.05582002595268798,0.05582002595268798
prior_positive_specimens_7d,vital_heart_rate_max_24h,-0.05560855533769852,0.05560855533769852
vasopressor_on_at_alert,vital_heart_rate_min_24h,0.05558211016903781,0.05558211016903781
mechanical_ventilation_chart_events_24h,vital_temperature_c_min_24h,0.0554132085981898,0.0554132085981898
lab_platelets_min_24h,vital_spo2_min_24h,0.055205184077454464,0.055205184077454464
anchor_age,vital_spo2_last_24h,-0.05419070767576329,0.05419070767576329
lab_platelets_min_24h,vital_resp_rate_max_24h,0.05418011314403441,0.05418011314403441
lab_creatinine_max_24h,vital_temperature_c_count_24h,0.05393511970389063,0.05393511970389063
lab_creatinine_last_24h,lab_lactate_max_24h,0.05383407486575481,0.05383407486575481
vital_temperature_c_max_24h,vital_spo2_last_24h,0.05365392104787544,0.05365392104787544
mechanical_ventilation_24h,vital_temperature_c_min_24h,0.05307015902073091,0.05307015902073091
lab_creatinine_last_24h,vital_heart_rate_count_24h,0.05304994384306431,0.05304994384306431
lab_lactate_max_24h,vital_resp_rate_last_24h,0.052593637895246355,0.052593637895246355
vital_resp_rate_count_24h,vital_temperature_c_min_24h,-0.05222914931587746,0.05222914931587746
mechanical_ventilation_24h,lab_wbc_max_24h,-0.051450790093838836,0.051450790093838836
lab_lactate_count_24h,vital_temperature_c_max_24h,-0.05134301789378963,0.05134301789378963
vital_resp_rate_last_24h,vital_map_count_24h,-0.05128409032349318,0.05128409032349318
lab_lactate_max_24h,vital_heart_rate_min_24h,-0.05107057808939801,0.05107057808939801
in_icu_at_alert,vital_temperature_c_min_24h,-0.05079943831022552,0.05079943831022552
lab_wbc_count_24h,lab_lactate_count_24h,0.050694216933223665,0.050694216933223665
vital_heart_rate_count_24h,vital_temperature_c_min_24h,-0.05026000587500408,0.05026000587500408
vital_heart_rate_max_24h,vital_spo2_last_24h,-0.04995822722050945,0.04995822722050945
lab_creatinine_last_24h,vital_spo2_count_24h,0.04961583782502859,0.04961583782502859
lab_platelets_last_24h,vital_heart_rate_min_24h,0.04958995092084165,0.04958995092084165
in_icu_at_alert,lab_creatinine_max_24h,0.048925098784404694,0.048925098784404694
lab_wbc_count_24h,vital_heart_rate_max_24h,0.04880066597551752,0.04880066597551752
lab_creatinine_last_24h,vital_resp_rate_count_24h,0.04827741552248421,0.04827741552248421
vasopressor_on_at_alert,lab_lactate_max_24h,0.04760190569869932,0.04760190569869932
lab_creatinine_max_24h,lab_lactate_last_24h,0.04713284221548778,0.04713284221548778
vital_heart_rate_last_24h,vital_spo2_min_24h,0.04666236860286057,0.04666236860286057
mechanical_ventilation_chart_events_24h,lab_creatinine_max_24h,0.045991227026824934,0.045991227026824934
anchor_age,vital_spo2_min_24h,-0.04596705563225643,0.04596705563225643
vasopressor_active_24h,lab_wbc_count_24h,0.04578278728207745,0.04578278728207745
in_icu_at_alert,vital_resp_rate_last_24h,0.045274078301769695,0.045274078301769695
lab_wbc_min_24h,vital_resp_rate_max_24h,0.04514974054097648,0.04514974054097648
lab_wbc_last_24h,vital_resp_rate_max_24h,0.04514974054097648,0.04514974054097648
lab_wbc_max_24h,vital_resp_rate_max_24h,0.04514974054097648,0.04514974054097648
anchor_age,lab_creatinine_max_24h,0.04492383349316946,0.04492383349316946
lab_platelets_min_24h,vital_heart_rate_min_24h,0.0444346056961566,0.0444346056961566
anchor_age,lab_creatinine_last_24h,0.044416273231171796,0.044416273231171796
lab_lactate_max_24h,vital_temperature_c_max_24h,-0.044351631556221564,0.044351631556221564
vital_heart_rate_min_24h,vital_map_count_24h,0.04401544261351918,0.04401544261351918
prior_positive_specimens_24h,lab_creatinine_max_24h,-0.04380561245226854,0.04380561245226854
mechanical_ventilation_24h,lab_creatinine_max_24h,0.04363316467007266,0.04363316467007266
prior_positive_specimens_24h,lab_creatinine_last_24h,-0.04320163109314659,0.04320163109314659
anchor_age,vital_temperature_c_count_24h,-0.0430220146937776,0.0430220146937776
vital_heart_rate_min_24h,vital_spo2_last_24h,0.04260488317426251,0.04260488317426251
vital_resp_rate_last_24h,vital_map_last_24h,0.0421235272789164,0.0421235272789164
vital_heart_rate_max_24h,vital_map_min_24h,-0.0419072472549586,0.0419072472549586
vasopressor_on_at_alert,lab_wbc_count_24h,0.041852760161470506,0.041852760161470506
lab_platelets_count_24h,vital_heart_rate_max_24h,0.041335346684919456,0.041335346684919456
lab_wbc_max_24h,lab_creatinine_count_24h,-0.04079491801690902,0.04079491801690902
lab_creatinine_last_24h,vital_temperature_c_count_24h,0.04076412625259549,0.04076412625259549
mechanical_ventilation_chart_events_24h,lab_lactate_last_24h,0.04051894044889211,0.04051894044889211
lab_lactate_count_24h,vital_heart_rate_last_24h,-0.0403517484765934,0.0403517484765934
lab_wbc_count_24h,lab_platelets_last_24h,-0.04011228531932514,0.04011228531932514
lab_wbc_count_24h,lab_platelets_min_24h,-0.0400947708816547,0.0400947708816547
mechanical_ventilation_24h,lab_lactate_max_24h,0.038715151077005405,0.038715151077005405
vasopressor_active_24h,lab_wbc_max_24h,-0.038538657708910226,0.038538657708910226
prior_positive_specimens_24h,vital_resp_rate_max_24h,0.038527557475574875,0.038527557475574875
vital_heart_rate_max_24h,vital_resp_rate_last_24h,0.03785063422686951,0.03785063422686951
vital_temperature_c_count_24h,vital_map_last_24h,-0.03783107323428161,0.03783107323428161
mechanical_ventilation_chart_events_24h,lab_creatinine_last_24h,0.03777119376434912,0.03777119376434912
anchor_age,vasopressor_event_count_24h,0.037216718339987354,0.037216718339987354
lab_creatinine_count_24h,vital_resp_rate_last_24h,0.03705769108266776,0.03705769108266776
lab_platelets_count_24h,vital_map_last_24h,-0.03689425820667434,0.03689425820667434
prior_positive_specimens_7d,vital_temperature_c_min_24h,0.03681351317141935,0.03681351317141935
lab_wbc_last_24h,vital_heart_rate_last_24h,0.03668789816340002,0.03668789816340002
lab_wbc_min_24h,vital_heart_rate_last_24h,0.03668789816340002,0.03668789816340002
lab_wbc_max_24h,vital_heart_rate_last_24h,0.03668789816340002,0.03668789816340002
vital_temperature_c_min_24h,vital_spo2_count_24h,-0.03659055571165389,0.03659055571165389
vasopressor_active_24h,lab_wbc_last_24h,-0.03627207884488259,0.03627207884488259
vasopressor_active_24h,lab_wbc_min_24h,-0.03620189502704668,0.03620189502704668
mechanical_ventilation_24h,lab_creatinine_last_24h,0.03607865648879765,0.03607865648879765
vital_resp_rate_count_24h,vital_spo2_min_24h,-0.03606832084149998,0.03606832084149998
in_icu_at_alert,lab_creatinine_last_24h,0.03502282457691638,0.03502282457691638
lab_wbc_count_24h,vital_temperature_c_count_24h,0.034923052389394,0.034923052389394
vasopressor_active_24h,vital_temperature_c_max_24h,-0.03445550584594855,0.03445550584594855
vital_resp_rate_max_24h,vital_map_min_24h,-0.034240118682648396,0.034240118682648396
vital_temperature_c_max_24h,vital_map_min_24h,0.03412157015892503,0.03412157015892503
lab_wbc_count_24h,vital_spo2_count_24h,0.03409926628423465,0.03409926628423465
mechanical_ventilation_chart_events_24h,vital_heart_rate_last_24h,0.03369435505282321,0.03369435505282321
vasopressor_event_count_24h,lab_wbc_max_24h,-0.033614725655272314,0.033614725655272314
prior_positive_specimens_24h,vital_heart_rate_min_24h,-0.03344319099787001,0.03344319099787001
vasopressor_event_count_24h,lab_wbc_last_24h,-0.03330264080228278,0.03330264080228278
vasopressor_event_count_24h,lab_wbc_min_24h,-0.03324468345510574,0.03324468345510574
prior_positive_specimens_24h,vital_map_min_24h,0.033104774639767555,0.033104774639767555
mechanical_ventilation_24h,vital_heart_rate_min_24h,-0.032807872137900096,0.032807872137900096
lab_wbc_count_24h,vital_heart_rate_count_24h,0.032322188365107224,0.032322188365107224
lab_lactate_count_24h,vital_heart_rate_min_24h,-0.03174764333225102,0.03174764333225102
anchor_age,prior_positive_specimens_7d,-0.031743683657671086,0.031743683657671086
prior_positive_specimens_24h,lab_platelets_last_24h,-0.031555968288108145,0.031555968288108145
prior_positive_specimens_24h,lab_platelets_min_24h,-0.03129436637871315,0.03129436637871315
anchor_age,mechanical_ventilation_24h,-0.031222356813986187,0.031222356813986187
vital_spo2_min_24h,vital_spo2_count_24h,-0.03044240028189517,0.03044240028189517
lab_wbc_count_24h,vital_map_count_24h,0.029450298930000764,0.029450298930000764
vital_resp_rate_last_24h,vital_spo2_count_24h,-0.02894203927441978,0.02894203927441978
vasopressor_on_at_alert,lab_wbc_max_24h,-0.028411948090262165,0.028411948090262165
prior_positive_specimens_7d,lab_wbc_count_24h,-0.02840514540591491,0.02840514540591491
lab_wbc_count_24h,vital_resp_rate_count_24h,0.028367193589472945,0.028367193589472945
lab_wbc_min_24h,lab_lactate_max_24h,-0.02807787811570121,0.02807787811570121
vasopressor_active_24h,lab_lactate_last_24h,0.028027697653715256,0.028027697653715256
vital_resp_rate_max_24h,vital_spo2_min_24h,0.02774904565649969,0.02774904565649969
vital_heart_rate_max_24h,vital_map_last_24h,0.027737695253845854,0.027737695253845854
mechanical_ventilation_24h,prior_positive_specimens_7d,-0.027678816322026775,0.027678816322026775
anchor_age,mechanical_ventilation_chart_events_24h,-0.027160802028360985,0.027160802028360985
lab_wbc_last_24h,lab_lactate_max_24h,-0.027144837326322422,0.027144837326322422
lab_wbc_max_24h,lab_lactate_max_24h,-0.027144837326322422,0.027144837326322422
vasopressor_event_count_24h,lab_wbc_count_24h,0.027097775658098084,0.027097775658098084
anchor_age,vital_spo2_count_24h,-0.026996970124260385,0.026996970124260385
mechanical_ventilation_24h,lab_wbc_count_24h,0.02655682398038942,0.02655682398038942
prior_positive_specimens_7d,vital_heart_rate_min_24h,-0.02644967741584487,0.02644967741584487
prior_positive_specimens_7d,lab_platelets_last_24h,-0.026402569512694506,0.026402569512694506
lab_lactate_count_24h,vital_spo2_last_24h,-0.026337935575596376,0.026337935575596376
lab_lactate_last_24h,vital_spo2_count_24h,-0.02626315463993174,0.02626315463993174
lab_lactate_last_24h,vital_heart_rate_min_24h,-0.025973898340565623,0.025973898340565623
prior_positive_specimens_7d,lab_platelets_min_24h,-0.025836979076695948,0.025836979076695948
in_icu_at_alert,prior_positive_specimens_24h,-0.02489848291418736,0.02489848291418736
vital_temperature_c_max_24h,vital_spo2_min_24h,0.024574963251993747,0.024574963251993747
vasopressor_on_at_alert,lab_wbc_last_24h,-0.024124874020536206,0.024124874020536206
anchor_age,vital_heart_rate_count_24h,-0.024091978650812928,0.024091978650812928
lab_lactate_max_24h,vital_resp_rate_max_24h,-0.024079540552194037,0.024079540552194037
vasopressor_on_at_alert,lab_wbc_min_24h,-0.024068010764645563,0.024068010764645563
lab_wbc_count_24h,vital_resp_rate_last_24h,-0.023937799876506672,0.023937799876506672
in_icu_at_alert,prior_positive_specimens_7d,-0.0237464606977566,0.0237464606977566
anchor_age,in_icu_at_alert,-0.023241387126296868,0.023241387126296868
vasopressor_active_24h,vital_heart_rate_min_24h,-0.023229848650566428,0.023229848650566428
lab_lactate_max_24h,vital_heart_rate_max_24h,0.022838303044529405,0.022838303044529405
prior_positive_specimens_7d,vital_temperature_c_max_24h,0.022753979380414128,0.022753979380414128
vital_temperature_c_min_24h,vital_temperature_c_count_24h,0.022080507637407064,0.022080507637407064
anchor_age,vital_resp_rate_count_24h,-0.022077745808117426,0.022077745808117426
vasopressor_on_at_alert,vital_temperature_c_last_24h,-0.022035180085801694,0.022035180085801694
vital_temperature_c_last_24h,vital_map_count_24h,0.02194687749199755,0.02194687749199755
mechanical_ventilation_chart_events_24h,vital_heart_rate_min_24h,-0.021684116908627843,0.021684116908627843
prior_positive_specimens_7d,vital_temperature_c_count_24h,-0.021407196875951755,0.021407196875951755
vital_temperature_c_last_24h,vital_spo2_min_24h,0.021068802769972535,0.021068802769972535
mechanical_ventilation_24h,lab_lactate_last_24h,0.020977548801735826,0.020977548801735826
vasopressor_on_at_alert,vital_temperature_c_max_24h,0.02078594969588961,0.02078594969588961
prior_positive_specimens_7d,lab_lactate_count_24h,-0.020189548449357872,0.020189548449357872
lab_lactate_count_24h,vital_resp_rate_last_24h,-0.019580833724277682,0.019580833724277682
prior_positive_specimens_7d,vital_heart_rate_count_24h,-0.01923053945293447,0.01923053945293447
prior_positive_specimens_7d,vital_heart_rate_last_24h,-0.01918908335294917,0.01918908335294917
lab_lactate_max_24h,vital_map_count_24h,0.019100653879687277,0.019100653879687277
lab_platelets_min_24h,vital_temperature_c_count_24h,-0.019015855477644214,0.019015855477644214
mechanical_ventilation_chart_events_24h,prior_positive_specimens_7d,-0.01889094140355885,0.01889094140355885
vasopressor_event_count_24h,vital_heart_rate_max_24h,0.018705598366136732,0.018705598366136732
prior_positive_specimens_7d,vital_resp_rate_last_24h,0.018506164376099407,0.018506164376099407
prior_positive_specimens_7d,vital_resp_rate_count_24h,-0.01847364994747946,0.01847364994747946
mechanical_ventilation_chart_events_24h,lab_wbc_count_24h,0.018417649314598283,0.018417649314598283
prior_positive_specimens_7d,vital_spo2_count_24h,-0.018397572209249195,0.018397572209249195
anchor_age,lab_lactate_max_24h,0.018162219733175347,0.018162219733175347
prior_positive_specimens_7d,vital_map_count_24h,-0.017992895349642515,0.017992895349642515
anchor_age,lab_creatinine_count_24h,0.017922258851771088,0.017922258851771088
prior_positive_specimens_24h,vital_map_last_24h,-0.017859151182153067,0.017859151182153067
vital_heart_rate_min_24h,vital_spo2_min_24h,0.017713258360733678,0.017713258360733678
vasopressor_event_count_24h,vital_heart_rate_last_24h,0.017468618315964787,0.017468618315964787
prior_positive_specimens_24h,vital_temperature_c_last_24h,0.01723284765321085,0.01723284765321085
prior_positive_specimens_24h,lab_wbc_count_24h,-0.01670763553501962,0.01670763553501962
anchor_age,lab_platelets_count_24h,-0.016458725562136657,0.016458725562136657
lab_lactate_count_24h,vital_heart_rate_max_24h,0.016258313134187272,0.016258313134187272
lab_lactate_last_24h,vital_resp_rate_count_24h,-0.016104179850378177,0.016104179850378177
vital_resp_rate_max_24h,vital_map_last_24h,-0.015826201222328525,0.015826201222328525
vasopressor_event_count_24h,prior_positive_specimens_7d,-0.015653057565265874,0.015653057565265874
prior_positive_specimens_7d,vital_resp_rate_max_24h,-0.01538867588657599,0.01538867588657599
lab_platelets_count_24h,vital_resp_rate_max_24h,-0.015214802119031519,0.015214802119031519
prior_positive_specimens_7d,lab_lactate_last_24h,0.014724959737156389,0.014724959737156389
prior_positive_specimens_24h,lab_lactate_count_24h,-0.014660177587430637,0.014660177587430637
mechanical_ventilation_24h,lab_platelets_last_24h,0.014630634607894998,0.014630634607894998
lab_lactate_last_24h,vital_heart_rate_last_24h,-0.014006991049009434,0.014006991049009434
vital_heart_rate_min_24h,vital_spo2_count_24h,0.013778534306761231,0.013778534306761231
anchor_age,vital_map_count_24h,-0.01368621083077322,0.01368621083077322
lab_wbc_max_24h,lab_platelets_count_24h,0.013340131913868238,0.013340131913868238
